IN_1_DS_down,IN_1_DS_up,IN_2_DS_down,IN_2_DS_up,IN_DS_down,IN_DS_up,IPC_DS_down,IPC_DS_up,MGE_DS_down,MGE_DS_up,nEN_1_DS_down,nEN_1_DS_up,nEN_DS_down,nEN_DS_up,nIN_1_DS_down,nIN_1_DS_up,nIN_DS_down,nIN_DS_up,RG_DS_down,RG_DS_up,IN_1_DS_down_TFs,IN_1_DS_up_TFs,IN_2_DS_down_TFs,IN_2_DS_up_TFs,IN_DS_down_TFs,IN_DS_up_TFs,IPC_DS_down_TFs,IPC_DS_up_TFs,MGE_DS_down_TFs,MGE_DS_up_TFs,nEN_1_DS_down_TFs,nEN_1_DS_up_TFs,nEN_DS_down_TFs,nEN_DS_up_TFs,nIN_1_DS_down_TFs,nIN_1_DS_up_TFs,nIN_DS_down_TFs,nIN_DS_up_TFs,RG_DS_down_TFs,RG_DS_up_TFs,IN_1_DS_down_HSA21,IN_1_DS_up_HSA21,IN_2_DS_down_HSA21,IN_2_DS_up_HSA21,IN_DS_down_HSA21,IN_DS_up_HSA21,IPC_DS_down_HSA21,IPC_DS_up_HSA21,MGE_DS_down_HSA21,MGE_DS_up_HSA21,nEN_1_DS_down_HSA21,nEN_1_DS_up_HSA21,nEN_DS_down_HSA21,nEN_DS_up_HSA21,nIN_1_DS_down_HSA21,nIN_1_DS_up_HSA21,nIN_DS_down_HSA21,nIN_DS_up_HSA21,RG_DS_down_HSA21,RG_DS_up_HSA21
CCDC144NL-AS1,ATP5PO,SPSB4,LDB2,PEX5L,PTPRO,AC027288.3,CPEB3,C2orf81,MLLT11,LINC02144,NR3C1,ST6GALNAC4,BACH1,DENND1A,SCN3B,SRD5A3,ARL17A,RPL15,KLHL20,,,,,ZNF558,,,,ZFP36L1,SMARCA2,,,,,,,,,,,,,,MCM3AP,,,,,,BRWD1,,,,LSS,,,,,,NDUFV3
MT-ND5,MRPS6,AC092944.1,SLC4A4,HES1,AL162493.1,BTBD11,CCKBR,WDR54,SEMA6C,TMEM161B-AS1,NSD1,TMEM141,TIAM1,RPL12,KPNA3,AMACR,SKA2,EOMES,RC3H1,,,,,ZNF93,,,,ZNF423,KLF12,,,,,,,,,,,,,,PRMT2,,,,,,HMGN1,,,,MCM3AP,,,,,,PKNOX1
,MORC3,VEPH1,HERC3,RBM47,AC068722.1,LHX5,AC068205.1,TCF7L1,POGZ,LINC00461,STK38,ARRDC1-AS1,MIS18A,RPL7A,EXOC5,GTF2H2,RHBDF2,RPSA,ASTN1,,,,,ID1,,,,LHX1,FOXN3,,,,,,,,,,,,,,,,,,,,GET1,,,,DIP2A,,,,,,RRP1B
,TTC3,PTX3,GPRIN3,EPHA5,MT2A,LHX5-AS1,PTPRJ,LYPD6B,CELF3,GLRX,MDGA1,PDLIM1,PAXBP1,RPS24,DAAM1,ACOT12,L3MBTL4,THOC7,RASAL2,,,,,PPARA,,,,ZNF558,TOX3,,,,,,,,,,,,,,,,,,,,ABCG1,,,,PRMT2,,,,,,TRAPPC10
,DYRK1A,KCNMB2,PPP3CA,EPHA5-AS1,PTPRM,TPTE2,IGSF9B,TBR1,GATAD2B,CCDC112,HTR1E,CD151,IFNAR2,RPS3,RTN1,AC005753.2,UBE2S,RPL24,STX6,,,,,,,,,,ZFP90,,,,,,,,,,,,,,,,,,,,PDE9A,,,,,,,,,,GATD3A
,HMGN1,KCNMB2-AS1,ELOVL6,PARM1,DOK6,DNAJC15,SART3,SSB,HCN3,AC008415.1,MAP7,AC132192.1,IFNAR1,PLEKHA5,GNAO1,KCNIP1,SYNDIG1,MECOM,NMNAT2,,,,,,,,,,RARA,,,,,,,,,,,,,,,,,,,,NDUFV3,,,,,,,,,,LSS
,GET1,MAGEF1,MSMO1,PRKG2,AP001347.1,GPC5,AL162493.1,LINC01934,ASH1L,SLC22A23,UTRN,LRRC10B,SON,SCAF11,THRA,AL355612.1,AP001347.1,SORCS2,RGL1,,,,,,,,,,L3MBTL4,,,,,,,,,,,,,,,,,,,,PKNOX1,,,,,,,,,,MCM3AP
,PDE9A,LIMCH1,BASP1-AS1,DKK2,CXADR,TMEM121,ZFHX2,FAM171B,ARHGEF2,CLIC1,AKAP12,CTSC,DONSON,RPLP0,MAPT,AL589693.1,HSPA13,SMIM20,CRB1,,,,,,,,,,ZNF532,,,,,,,,,,,,,,,,,,,,RRP1B,,,,,,,,,,DIP2A
,PRMT2,USP46,LINC02223,AC023886.1,APP,MKRN3,LRFN5,FZD7,PBX1,PACSIN1,CCZ1,ARHGAP42,CRYZL1,EBPL,CELF5,PRKN,MIR99AHG,OCIAD2,CAMSAP2,,,,,,,,,,ZNF430,,,,,,,,,,,,,,,,,,,,TRAPPC10,,,,,,,,,,PRMT2
,SH3BGRL,NMU,HMGCS1,NDST3,CCT8,FAM189A1,RTN1,EEF1B2,GPR161,OARD1,FKBP9,AP003049.2,ITSN1,SYNE2,APLP1,SUGCT,CHODL,NMU,KIF21B,,,,,,,,,,DPF1,,,,,,,,,,,,,,,,,,,,GATD3A,,,,,,,,,,
,,UNC5C,CHSY3,AC109927.1,SYNJ1,EIF5A,MEIS2,IRS1,KIFAP3,ARHGAP18,PILRB,B3GAT1,TTC3,MARK3,TTC9B,CHCHD2,ATP5PF,AMBN,ATP2B4,,,,,,,,,,POU2F2,,,,,,,,,,,,,,,,,,,,PFKL,,,,,,,,,,
,,NDST3,NSD1,AC139720.1,IFNAR2,FOXJ1,ANXA2,ARMC9,DNM3,NEUROD6,LINC-PINT,KCNC2,DYRK1A,MYO1E,HSPA13,COL26A1,APP,UNC5C,SYT14,,,,,,,,,,SCRT2,,,,,,,,,,,,,,,,,,,,PRMT2,,,,,,,,,,
,,SFRP2,ADGRB3,NR3C2,SON,OAZ1,AC012645.1,ECEL1,RC3H1,GLI3,C8orf34,DNAJC15,BRWD1,RPS27L,CXADR,AC009264.1,CCT8,NDST4,SERTAD4,,,,,,,,,,INSM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ADCY2,RPS6KA2,RPS3A,CRYZL1,ZNF558,FXYD7,ACKR3,COP1,CHCHD2,POP1,DACH1,BACE2,RPLP1,ATP5PF,CHRM2,TIAM1,AC109927.1,LYST,,,,,,,,,,MAFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CDH6,NPY,LRAT,ITSN1,NCOA5,CACNG8,GPC1,ASTN1,SEMA3D,FXN,AL137139.2,PDE9A,RPS2,APP,VIPR2,SOD1,GTF2H2,MYT1L,,,,,,,,,,MYT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC112206.2,CALN1,FSTL5,HLCS,GRK3,TMC2,SRGAP3,BRINP2,PTN,FAM189A2,ZIC5,RRP1B,CARHSP1,CCT8,CLU,HUNK,HOMER1,KCNK3,,,,,,,,,,BACH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC106798.1,CTTNBP2,CDH18,TTC3,KIAA0930,PAK5,RBMS3,NMNAT2,ST18,ASTN2,ZIC2,GATD3A,RPL13,SOD1,ZMAT4,SON,VDAC1,ALK,,,,,,,,,,PKNOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GTF2H2,EPHB6,CDH6,BRWD1,MT-ND5,CDH22,IMPDH2,CRB1,GLIS3,BRINP1,IFI27L2,LSS,NXN,CRYZL1,CBWD1,CRYZL1,RPS14,NRXN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC093298.2,C8orf34,ITGA2,HMGN1,,HSPA13,GNAI2,CAMSAP2,PLGRKT,FNBP1,TMEM121,MCM3AP-AS1,EIF5A,TTC3,KDM4C,ITSN1,SLIT3,REEP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC124854.1,SQLE,GTF2H2,NDUFV3,,MIR99AHG,FEZF2,KIF21B,RPS6,KIAA1217,B2M,MCM3AP,EPN2,BRWD1,DMRTA1,ATP5PO,NPM1,SH3RF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NR2F1,KCNQ3,EDIL3,RRP1B,,ATP5PF,LRIG1,IPO9,SECISBP2,PRKG1,EIF5A,DIP2A,SSH2,GET1,LINC01239,MRPS6,BOD1,AMER3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SEMA6A,EPB41L4B,EGR1,GATD3A,,APP,RNF7,ARL8A,KIF5B,PLCE1,MFAP4,PRMT2,RPL17,PRMT2,PRKCQ,MORC3,RACK1,KCNH7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CXXC5,RABGAP1,NRN1,MCM3AP-AS1,,USP16,PLCH1,PPP1R12B,ZNF22,ENTPD1-AS1,LHX1,,RPS15,SEZ6L,NEBL,TTC3,CARMIL1,AC011900.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TMEM14C,SCAI,ID4,PRMT2,,CCT8,WDR49,RABIF,LMO2,CNNM1,PLEKHJ1,,RPL18A,SEPTIN3,MPP7,DYRK1A,HMGA1,AC019197.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CLIC1,KCNMA1,TENT5A,UTY,,SOD1,HES1,CNTN2,FAM89B,B4GALNT4,MICOS13,,FBL,TMEM35A,DNAJC12,HMGN1,RPL7L1,SCN3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCDC167,SCD,FABP7,,,CRYZL1,NCBP2,LINC01717,ATP5MC2,PTPRJ,NDUFA7,,RPS9,,TUB,PDE9A,TPBG,STK39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OARD1,INSYN2A,HEY2,,,ITSN1,FGFR3,SYT14,GTF3A,DPY19L2,ZNF558,,TTYH1,,NAV2,GATD3A,CENPW,SLC25A12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HMGN3,LRRC4C,RSPO3,,,MRPS6,TMEM128,SERTAD4,DLEU2,IKBIP,TSPO,,SMARCB1,,ELP4,Z73420.1,RPS12,DLX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SH3BGRL2,SNX32,HEBP2,,,RCAN1,SORCS2,GNG4,SIPA1L1,KSR2,WNT7B,,TTC28,,PAX6,UTY,CHCHD2,DLX2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,USP45,XRRA1,PLEKHG1,,,DOP1B,PACRGL,CEP170,THSD4-AS1,CIT,,,LARGE1,,LMO2,,LAMB1,SP9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FABP7,DLG2,CNKSR3,,,TTC3,SMIM20,AKT3,CDK5R1,KLHL1,,,EIF3L,,CCND1,,PDP1,PLCL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SP8,SC5D,SOD2,,,BRWD1,KLF3,SOX11,NEUROD2,AL162493.1,,,MID1,,DISC1FP1,,EIF3E,BMPR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DNAH11,PLEKHA5,UNCX,,,HMGN1,UNC5C,KIF3C,NKIRAS2,LRFN5,,,HDAC8,,FAT3,,LY6E,CUL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CDCA7L,CPNE8,CHCHD2,,,GET1,LEF1,KCNK3,MIB1,GABRG3-AS1,,,,,CEP126,,ZNF16,NYAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CHCHD2,MED13L,SEMA3C,,,PDE9A,AP1AR,DPYSL5,TTR,ONECUT1,,,,,DYRK4,,RPS6,PID1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SEMA3E,KSR2,SEMA3E,,,RRP1B,NEUROG2,ALK,TCF4,UNC13C,,,,,PPFIA2-AS1,,RFK,DNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FZD1,DNAH10OS,GNG11,,,CSTB,NDST4,CCDC88A,CNN2,RORA,,,,,AC069228.1,,GAS1,LHFPL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FEZF1-AS1,AL162493.1,EBF2,,,GATD3A,RPS3A,CTNNA2,OAZ1,MTFMT,,,,,RMST,,TXN,SLC6A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GRM8,LRFN5,ZMAT4,,,MCM3AP-AS1,AHRR,TMSB10,ZNF558,TSC2,,,,,BTBD11,,PTGR1,KCNH8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC068931.1,BCL11B,BHLHE22,,,MCM3AP,MRPL36,REEP1,EIF3G,SNHG19,,,,,LHX5-AS1,,RPL12,CAMKV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ST18,FAM189A1,RDH10,,,DIP2A,CDH12,SLC9A2,ETFB,AC092142.1,,,,,TMEM132D,,RPL7A,AC117461.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GLDC,ZNF609,CALB1,,,PRMT2,GTF2H2,SH3RF3,AL024495.1,FANCA,,,,,FGF14,,RPS24,NECTIN3-AS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GOLM1,AC009041.2,C8orf37-AS1,,,TMEM191B,ADAMTS19,RND3,MID1,LRRC37A,,,,,AL110292.1,,RAB11FIP2,ATP6V1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CDC14B,AC004158.1,HAS2,,,GSTT2B,NEUROG1,KCNH7,,NSF,,,,,AL049828.1,,SLC17A6,ZBTB20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PRKCQ,COX10-AS1,RPL8,,,PNPLA3,PCDHB5,AC019197.1,,SDK2,,,,,DLK1,,MRPL11,ZBTB20-AS5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SFMBT2,ASIC2,ZNF16,,,SH3BGRL,RPS14,SCN3A,,CHST9,,,,,MKRN3,,CCND1,EPHB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,KIAA1217,MACROD2,LPAR1,,,UTY,NPM1,CERS6,,ONECUT2,,,,,GOLGA8B,,RPS3,PIK3CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SLIT1,AP001347.1,WDR31,,,,ERGIC1,AC007405.1,,DSEL,,,,,AC012409.2,,CTSC,WWTR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EMX2OS,CXADR,PAPPA,,,,PRR7,GAD1,,ONECUT3,,,,,NR2F2-AS1,,SESN3,TNIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CTBP2,MRPL39,LHX2,,,,RACK1,DYNC1I2,,ANKRD27,,,,,NME3,,SINHCAF,GRK4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
